USER_ID,USER_ATTR,JOIN
U1,Female,1
U2,Male,2
U3,Male,3
U4,Female,4
U5,Male,5
U6,Male,6
U7,Female,7
U8,Female,8
U9,Male,9
U10,Male,10
U11,Male,11
U12,Male,12
U13,Male,13
U14,Female,14
U15,Male,15
U16,Male,16
U17,Female,17
U18,Female,18
U19,Male,19
U20,Male,20
U21,Male,21
U22,Male,22
U23,Female,23
U24,Male,24
U25,Female,25
U26,Male,26
U27,Female,27
U28,Female,28
U29,Male,29
U30,Female,30
U31,Male,31
U32,Male,32
U33,Female,33
U34,Male,34
U35,Female,35
U36,Female,36
U37,Female,37
U38,Male,38
U39,Female,39
U40,Male,40
U41,Male,41
U42,Male,42
U43,Female,43
U44,Female,44
U45,Male,45
U46,Male,46
U47,Male,47
U48,Male,48
U49,Male,49
U50,Male,50
U51,Female,51
U52,Female,52
U53,Female,53
U54,Male,54
U55,Female,55
U56,Male,56
U57,Female,57
U58,Female,58
U59,Female,59
U60,Male,60
U61,Male,61
U62,Male,62
U63,Male,63
U64,Male,64
U65,Female,65
U66,Male,66
U67,Male,67
U68,Male,68
U69,Male,69
U70,Male,70
U71,Male,71
U72,Male,72
U73,Male,73
U74,Male,74
U75,Female,75
U76,Female,76
U77,Male,77
U78,Female,78
U79,Female,79
U80,Female,80
U81,Male,81
U82,Male,82
U83,Male,83
U84,Male,84
U85,Male,85
U86,Male,86
U87,Female,87
U88,Female,88
U89,Male,89
U90,Female,90
U91,Male,91
U92,Male,92
U93,Female,93
U94,Male,94
U95,Male,95
U96,Male,96
U97,Female,97
U98,Male,98
U99,Male,99
U100,Male,100
U101,Female,101
U102,Male,102
U103,Male,103
U104,Male,104
U105,Male,105
U106,Male,106
U107,Male,107
U108,Male,108
U109,Male,109
U110,Male,110
U111,Female,111
U112,Male,112
U113,Male,113
U114,Male,114
U115,Male,115
U116,Male,116
U117,Male,117
U118,Male,118
U119,Male,119
U120,Female,120
U121,Female,121
U122,Female,122
U123,Male,123
U124,Male,124
U125,Male,125
U126,Male,126
U127,Male,127
U128,Male,128
U129,Male,129
U130,Male,130
U131,Male,131
U132,Female,132
U133,Female,133
U134,Male,134
U135,Female,135
U136,Male,136
U137,Male,137
U138,Female,138
U139,Male,139
U140,Male,140
U141,Female,141
U142,Female,142
U143,Male,143
U144,Male,144
U145,Male,145
U146,Male,146
U147,Male,147
U148,Male,148
U149,Male,149
U150,Female,150
U151,Male,151
U152,Male,152
U153,Male,153
